code, name, district_id
1207052012,Simalingkar A,120705
1207052013,Namo Bintang,120705
1207052014,Lama,120705
1207052015,Namo Rih,120705
1207052016,Tuntungan I,120705
1207052017,Gunung Tinggi,120705
1207052018,Tuntungan II,120705
1207052019,Durin Jangak,120705
1207052020,Sembahe Baru,120705
1207052021,Tanjung Anom,120705
1207052022,Sei Glugur,120705
1207052023,Suka Raya,120705
1207052024,Baru,120705
1207052025,Perumnas Simalingkar,120705
1207062001,Deli Tua,120706
1207062002,Jati Kesuma,120706
1207062003,Namo Rambe,120706
1207062004,Gunung Kelawas,120706
1207062005,Ujung Labuhan,120706
1207062006,Lubang Ido,120706
1207062007,Silue-lue,120706
1207062008,Timbang Lawan,120706
1207062009,Batu Mbelin,120706
1207062010,Namo Batang,120706
1207062011,Tanjung Selamat,120706
1207062012,Bekukul,120706
1207062013,Namo Pakam,120706
1207062014,Suka Mulia Hilir,120706
1207062015,Suka Mulia Hulu,120706
1207062016,Rumah Mbacang,120706
1207062017,Cinta Rakyat,120706
1207062018,Batu Penjemuran,120706
1207062019,Kuta Tengah,120706
1207062020,Namo Landur,120706
1207062021,Gunung Berita,120706
1207062022,Tangkahan,120706
1207062023,Uruk Gedang,120706
1207062024,Rumah Keben,120706
1207062025,Namo Pinang,120706
1207062026,Sudi Rejo,120706
1207062027,Jaba,120706
1207062028,Kuta Tualah,120706
1207062029,Kwala Simeme,120706
1207062030,Batu Gemuk,120706
1207062031,Lau Mulgap,120706
1207062032,Batu Rejo,120706
1207062033,Salang Tungir,120706
1207062034,Namo Mbaru,120706
1207062035,Rimo  Mungkur,120706
1207062036,Namo Mbelin,120706
1207072001,Aji Baho,120707
1207072002,Biru-biru,120707
1207072003,Candi Rejo,120707
1207072004,Kutomulyo,120707
1207072005,Kuala Dekah,120707
1207072006,Mbaruai,120707
1207072007,Mardinding Julu,120707
1207072008,Namo Suro Baru,120707
1207072009,Peria-ria,120707
1207072010,Penen,120707
1207072011,Rumah Gerat,120707
1207072012,Sidodadi,120707
1207072013,Sidomulyo,120707
1207072014,Selamat,120707
1207072015,Sarilaba Jahe,120707
1207072016,Tanjung Sena,120707
1207072017,Namo Tualang,120707
1207082001,Talun Kenas,120708
1207082002,Gunung Rintih,120708
1207082003,Sumbul,120708
1207082004,Tadukan Raga,120708
1207082005,Limau Mungkur,120708
1207082006,Negara Beringin,120708
1207082007,Lau Barus Baru,120708
1207082008,Juma Tombak,120708
1207082009,Siguci,120708
1207082010,Kuta Jurung,120708
1207082011,Tala Peta,120708
1207082012,Lau Rakit,120708
1207082013,Penungkiren,120708
1207082014,Rambai,120708
1207082015,Lau Rempak,120708
1207092001,Bah Perak,120709
1207092002,Bandar Kwala,120709
1207092003,Bah Balua,120709
1207092005,Bandar Gugung,120709
1207092006,Bandar Meriah,120709
1207092007,Batu Gingging,120709
1207092008,Bangun Purba,120709
1207092009,Bangun Purba Tengah,120709
1207092010,Begerpang,120709
1207092011,Batu Rata,120709
1207092012,Cimahi,120709
1207092014,Damak Maliho,120709
1207092015,Greahan,120709
1207092017,Marombun Ujung,120709
1207092018,Marombun Barat,120709
1207092019,Mabar,120709
1207092020,Perguroan,120709
1207092023,Rumah Deleng,120709
1207092024,Sibaganding,120709
1207092025,Sialang,120709
1207092027,Sukaluwei,120709
1207092030,Tanjung Purba,120709
1207092032,Urung Ganjang,120709
1207092033,Ujung Rambe,120709
1207191038,Galang Kota,120719
1207192001,Tanjung Gusti,120719
1207192002,Baru Titi Besi,120719
1207192003,Bandar Kuala,120719
1207192004,Batu Lokong,120719
1207192005,Galang Suka,120719
1207192006,Galang Barat,120719
1207192007,Jaharun A,120719
1207192008,Jaharun B,120719
1207192009,Juhar Baru,120719
1207192012,Kramat Gajah,120719
1207192013,Kotasan,120719
1207192015,Kotangan,120719
1207192016,Kelapa Satu,120719
1207192019,Nogorejo,120719
1207192022,Paku,120719
1207192023,Petumbukan,120719
1207192024,Petangguhan,120719
1207192025,Pisang Pala,120719
1207192026,Paya Itik,120719
1207192027,Pulo Tagor Baru,120719
1207192028,Paya Kuda,120719
1207192029,Paya Sampir,120719
1207192030,Sei Putih,120719
1207192031,Sei Karang,120719
1207192034,Tanah  Abang,120719
1207192035,Timbang Deli,120719
1207192036,Tanah Merah,120719
1207192037,Tanjung Siporkis,120719
1207202001,Tiga Juhar,120720
1207202002,Tanjung Bampu,120720
1207202003,Rumah Rih,120720
1207202004,Liang Muda,120720
1207202005,Durian IV Mbelang,120720
1207202006,Tanah Gara Hulu,120720
1207202007,Gunung Manumpak A,120720
1207202008,Bah Bah Buntu,120720
1207202009,Tanjung Muda,120720
1207202010,Tanjung Raja,120720
1207202011,Kuta Mbelin,120720
1207202012,Rumah Sumbul,120720
1207202013,Ranggit-git,120720
1207202014,Liang Pematang,120720
1207202015,Gunung Manumpak B,120720
1207202016,Rumah Lengo,120720
1207202017,Sipinggan,120720
1207202018,Tanjung Timur,120720
1207202019,Durian Tinggung,120720
1207202020,Sibunga Bunga Hilir,120720
1207212001,Lantasan Baru,120721
1207212002,Patumbak  I,120721
1207212003,Patumbak II,120721
1207212004,Lantasan Lama,120721
1207212005,Sigara-gara,120721
1207212006,Marindal  I,120721
1207212007,Marindal  II,120721
1207212008,Patumbak Kampung,120721
1207221004,Deli Tua,120722
1207221005,Deli Tua Timur,120722
1207221006,Deli Tua Barat,120722
1207222001,Kedai Durian,120722
1207222002,Suka Makmur,120722
1207222003,Mekar Sari,120722
1207232001,Sei Semayang,120723
1207232002,Lalang,120723
1207232003,Puji Mulyo,120723
1207232004,Paya Geli,120723
1207232005,Mulio Rejo,120723
1207232006,Purwodadi,120723
1207232007,Sumber Melati Diski,120723
1207232008,Tanjung Gusta,120723
1207232009,Helvetia,120723
1207232010,Medan Krio,120723
1207232011,Sei Mencirim,120723
1207232012,Sukamaju,120723
1207232013,Sunggal Kanan,120723
1207232014,Serbajadi,120723
1207232015,Telaga Sari,120723
1207232016,Tanjung Selamat,120723
1207232017,Sei Beras Sekata,120723
1207242001,Hamparan Perak,120724
1207242002,Sei Baharu,120724
1207242003,Klumpang Kebun,120724
1207242004,Klumpang Kampung,120724
1207242005,Klambir Lima,120724
1207242006,Tandam Hulu II,120724
1207242007,Klambir,120724
1207242008,Selemak,120724
1207242009,Klambir Lima Kebun,120724
1207242010,Sialang Muda,120724
1207242011,Paya Bakung,120724
1207242012,Tandem Hulu I,120724
1207242013,Tandem Hilir I,120724
1207242014,Tandam Hilir II,120724
1207242015,Kota Datar,120724
1207242016,Bulu Cina,120724
1207242017,Kota Rantang,120724
1207242018,Paluh Manan,120724
1207242019,Lama,120724
1207242020,Paluh Kurau,120724
1207252001,Helvetia,120725
1207252002,Manunggal,120725
1207252003,Pematang Johar,120725
1207252004,Karang Gading,120725
1207252005,Telaga Tujuh,120725
1207261019,Kenangan,120726
1207261020,Kenangan Baru,120726
1207262001,Pematang Lalang,120726
1207262002,Sambirejo Timur,120726
1207262003,Kolam,120726
1207262004,Percut,120726
1207262005,Laut Dendang,120726
1207262006,Tembung,120726
1207262007,Cinta Rakyat,120726
1207262008,Amplas,120726
1207262009,Saentis,120726
1207262010,Sampali,120726
1207262011,Bandar Khalipah,120726
1207262012,Bandar Klippa,120726
1207262013,Tanjung Selamat,120726
1207262014,Tanjung Rejo,120726
1207262015,Medan Estate,120726
1207262016,Cinta Damai,120726
1207262017,Bandar Setia,120726
1207262018,Sei Rotan,120726
1207272001,Sena,120727
1207272002,Tumpatan Nibung,120727
1207272003,Tanjung Sari,120727
1207272004,Baru,120727
1207272005,Batangkuis Pekan,120727
1207272006,Sidodadi,120727
1207272007,Bintang Meriah,120727
1207272008,Bakaran Batu,120727
1207272009,Paya Gambar,120727
1207272010,Mesjid,120727
1207272011,Sugiharjo,120727
1207281007,"Lubuk Pakam I,II",120728
1207281008,Lubuk Pakam III,120728
1207281009,Paluh Kemiri,120728
1207281010,Cemara,120728
1207281011,Syahmad,120728
1207281012,Petapahan,120728
1207281013,Lubuk Pakam Pekan,120728
1207282001,Sekip,120728
1207282002,Pagar Jati,120728
1207282003,Tanjung Garbus I,120728
1207282004,Pasar Melintang,120728
1207282005,Pagar Merbau III,120728
1207282006,Bakaran Batu,120728
1207312001,Tanjung Mulia,120731
1207312002,Purwodadi,120731
1207312003,Sidodadi Batu 8,120731
1207312004,Suka Mulia,120731
1207312005,Jati Rejo,120731
1207312006,Pagar Merbau I,120731
1207312007,Pagar Merbau II,120731
1207312008,Sidoharjo-I Pasar Miring,120731
1207312009,Sidoharjo-I Jati Baru,120731
1207312010,Bandar Dolok,120731
1207312011,Tanjung Garbus II,120731
1207312012,Tanjung Garbus Kampung,120731
1207312013,Perbarakan,120731
1207312014,Sukamandi Hilir,120731
1207312015,Sukamandi Hulu,120731
1207312016,Sumberejo,120731
1207322001,Sei Tuan,120732
1207322002,Tengah,120732
1207322003,Bagan Serdang,120732
1207322004,Rantau Panjang,120732
1207322005,Rugemuk,120732
1207322006,Kubah Sentang,120732
1207322007,Pantai Labu Pekan,120732
1207322008,Pantai Labu Baru,120732
1207322009,Ramunia 1,120732
1207322010,Ramunia 2,120732
1207322011,Perkebunan Ramunia,120732
1207322012,Denai Lama,120732
1207322013,Denai Kuala,120732
1207322014,Denai Sarang Burung,120732
1207322015,Binjai Bakung,120732
1207322016,Paluh Sibaji,120732
1207322017,Kelambir,120732
1207322018,Durian,120732
1207322019,Pematang Biara,120732
1207332001,Serdang,120733
1207332002,Sidourip,120733
1207332003,Aras Kabu,120733
1207332004,Pasar VI Kuala Namu,120733
1207332005,Emplasmen Kuala Namu,120733
1207332006,Pasar V Kebun Kelapa,120733
1207332007,Beringin,120733
1207332008,Sidoarjo II Ramunia,120733
1207332009,Karang Anyar,120733
1207332010,Sidodadi Ramunia,120733
1207332011,Tumpatan,120733
1208012001,Silampuyang,120801
1208012002,Marihat Baris,120801
1208012003,Dolok Marlawan,120801
1208012004,Rambung Merah,120801
1208012005,Silou Manik,120801
1208012006,Sejahtera,120801
1208012007,Siantar Estate,120801
1208012008,Karang Bangun,120801
1208012009,Nusa Harapan,120801
1208012010,Sitalasari,120801
1208012011,Lestari Indah,120801
1208012012,Laras Dua,120801
1208012013,Dolok Hataran,120801
1208012014,Pantoan Maju,120801
1208012015,Pamatang Simalungun,120801
1208012016,Silau Malaha,120801
1208012017,Pamatang Silampuyang,120801
1208022001,Dolog Malela,120802
1208022002,Senio,120802
1208022003,Pamatang Asilom,120802
1208022004,Serapuh,120802
1208022005,Margo Mulyo,120802
1208022006,Silulu,120802
1208022007,Silou Malela,120802
1208022008,Bandar Siantar,120802
1208022009,Pamatang Gajing,120802
1208022010,Bangun,120802
1208022011,Malela,120802
1208022012,Bukit Maraja,120802
1208022013,Pamatang Sahkuda,120802
1208022014,Marihat Bukit,120802
1208022015,Sahkuda Bayu,120802
1208022016,Lingga,120802
1208032001,Silou Bayu,120803
1208032002,Karang Anyer,120803
1208032003,Karang Rejo,120803
1208032004,Karang Sari,120803
1208032005,Tumorang,120803
1208032006,Rabuhit,120803
1208032007,Huta Dipar,120803
1208032008,Ganjing,120803
1208032009,Bandar Malela,120803
1208041011,Panei Tongah,120804
1208042001,Janggir Leto,120804
1208042002,Simpang Pane Raya,120804
1208042003,Siborna,120804
1208042004,Sipoldas,120804
1208042005,Bangun Rakyat,120804
1208042006,Sigodang,120804
1208042007,Sigodang Barat,120804
1208042008,Bah Bolon Tongah,120804
1208042009,Mekar Sari Raya,120804
1208042010,Simantin Pane Dame,120804
1208042012,Simpang Raya Dasma,120804
1208042013,Bangun Das Mariah,120804
1208042014,Bangun Sitolu Bah,120804
1208042015,Bah Liran Siborna,120804
1208042016,Nauli Baru,120804
1208042017,Rawang Pardomuan Nauli,120804
1208052001,Panombeian,120805
1208052002,Pamatang Panombeian,120805
1208052003,Nagori Bosar,120805
1208052004,Marjandi,120805
1208052005,Simpang Panei,120805
1208052006,Talun Kondot,120805
1208052007,Simbolon Tengkoh,120805
1208052008,Pamatang Panei,120805
1208052009,Marjandi Pisang,120805
1208052010,Banuh Raya,120805
1208052011,Rukun Mulyo,120805
1208061008,Tiga Balata,120806
1208062001,Kasindir,120806
1208062002,Sibunga Bunga,120806
1208062003,Jorlang Hataran,120806
1208062004,Bah Sampuran,120806
1208062005,Bah Birong Ulu,120806
1208062006,Pinang Ratus,120806
1208062007,Dolok Marlawan,120806
1208062009,Panombean Hutaurung,120806
1208062010,Dipar Hataran,120806
1208062011,Pagar Pinang,120806
1208062012,Dolok Parriasan,120806
1208062013,Parmonangan,120806
1208071008,Sindar Raya,120807
1208072001,Sambosar Raya,120807
1208072002,Panduman,120807
1208072003,Ambarokan Panei Raya,120807
1208072004,Bah Tonang,120807
1208072005,Bah Bulian,120807
1208072006,Bangun Raya,120807
1208072007,Durian Banggal,120807
1208072008,Sorba Dolog,120807
1208072009,Gunung Datas,120807
1208072010,Puli Buah,120807
1208072011,Banu Raya,120807
1208072012,Marubun Siboras,120807
1208072013,Banjaran,120807
1208081013,Bosar Maligas,120808
1208082001,Parbutaran,120808
1208082002,Mayang,120808
1208082003,Boluk,120808
1208082004,Sei Mangkei,120808
1208082005,Gunung Bayu,120808
1208082006,Talun Saragih,120808
1208082007,Dusun Pengkolan,120808
1208082008,Sei Torop,120808
1208082009,Marihat Tanjung,120808
1208082010,Marihat Butar,120808
1208082011,Teladan,120808
1208082012,Adil Makmur,120808
1208082014,Tempel Jaya,120808
1208082015,Sidomulyo,120808
1208082016,Mekar Rejo,120808
1208082017,Nanggar Bayu,120808
1208091013,Sarimatondang,120809
1208092001,Bah Butong I,120809
1208092002,Sidamanik,120809
1208092003,Ambarisan,120809
1208092004,Tiga Bolon,120809
1208092005,Bah Butong II,120809
1208092006,Bahal Gajah,120809
1208092007,Manik Hataran,120809
1208092008,Mekar Sidamanik,120809
1208092009,Manik Maraja,120809
1208092010,Bah Biak,120809
1208092011,Birong Ulu Manriah,120809
1208092012,Kebun Sayur Bah Butong,120809
1208092014,Manik Rambung,120809
1208092015,Bukit Rejo,120809
1208101009,Sipolha Horisan,120810
1208102001,Sait Buttu Saribu,120810
1208102002,Pamatang Sidamanik,120810
1208102003,Sarimattin,120810
1208102004,Bandar Manik,120810
1208102005,Jorlang Huluan,120810
1208102006,Sihaporas,120810
1208102007,Pematang Tambun Raya,120810
1208102008,Simantin,120810
1208102010,Gorak,120810
1208111018,Pematang Tanah Jawa,120811
1208112001,Tanjung Pasir,120811
1208112002,Totap Majawa,120811
1208112003,Balimbingan,120811
1208112004,Baja Dolok,120811
1208112005,Bosar Galugur,120811
1208112006,Bah Jambi II,120811
1208112007,Bah Kisat,120811
1208112008,Panombeian Marjanji,120811
1208112009,Muara Mulia,120811
1208112010,Pardamean Asih,120811
1208112011,Mekar Mulia,120811
1208112012,Maligas Tongah,120811
1208112013,Marubun Jaya,120811
1208112014,Pagar Jambi,120811
1208112015,Baliju,120811
1208112016,Bayu Bagasan,120811
1208112017,Bah Jambi III,120811
1208112019,Parbalogan,120811
1208112020,Marubun Bayu,120811
1208122001,Buntu Bayu,120812
1208122002,Bosar Nauli,120812
1208122003,Tangga Batu,120812
1208122004,Buntu Turunan,120812
1208122005,Saribu Asih,120812
1208122006,Jawa Tongah,120812
1208122007,Tonduhan,120812
1208122008,Parhundalian Jawa Dipar,120812
1208122009,Jawa Tongah II,120812
1208132001,Negeri Dolok,120813
1208132002,Dolok Parmonangan,120813
1208132003,Dolok Tomuan,120813
1208132004,Marihat Dolok,120813
1208132005,Tiga Dolok,120813
1208132006,Ujung Bondar,120813
1208132007,Marihat Raja,120813
1208132008,Bandar Dolok,120813
1208132009,Gunung Mariah,120813
1208132010,Siatasan,120813
1208132011,Marihat Marsada,120813
1208132012,Pondok Buluh,120813
1208132013,Marihat Pondok,120813
1208132014,Lumban Gorat,120813
1208132015,Palia Naopat,120813
1208141008,Tiga Runggu,120814
1208142001,Purba Tongah,120814
1208142002,Pematang Purba,120814
1208142003,Urung Purba,120814
1208142004,Purba Sipinggan,120814
1208142005,Hinalang,120814
1208142006,Purba Dolok,120814
1208142007,Tano Tinggir,120814
1208142009,Saribu Jandi,120814
1208142010,Huta Raja,120814
1208142011,Bandar Sauhur,120814
1208142012,Bunga Sampang,120814
1208142013,Nagori Tongah,120814
1208142014,Urung Pane,120814
1208151005,Haranggaol,120815
1208152001,Nagori Purba,120815
1208152002,Nagori Sihalpe,120815
1208152003,Purba Horisan,120815
1208152004,Purba Pasir,120815
1208161003,Girsang,120816
1208161004,Parapat,120816
1208161005,Tiga Raja,120816
1208162001,Sipangan Bolon,120816
1208162002,Sibaganding,120816
1208162006,Sipangan Bolon Mekar,120816
1208171015,Serbelawan,120817
1208171016,Aman Sari,120817
1208172001,Silenduk,120817
1208172002,Bah Tobu,120817
1208172003,Bandar Selamat,120817
1208172004,Dolok Ilir I,120817
1208172005,Dolok Ilir II,120817
1208172006,Bahung Kahean,120817
1208172007,Dolok Mainu,120817
1208172008,Dolok Merangir I,120817
1208172009,Dolok Merangir II,120817
1208172010,Kahean,120817
1208172011,Dolok Tenera,120817
1208172012,Dolok Kataran,120817
1208172013,Padang Mainu,120817
1208172014,Bahung Huluan,120817
1208181013,Huta Bayu,120818
1208182001,Mariah Hombang,120818
1208182002,Pulo Bayu,120818
1208182003,Silakkidir,120818
1208182004,Raja Maligas,120818
1208182005,Dolok Sinumbah,120818
1208182006,Maligas Bayu,120818
1208182007,Jawa Baru,120818
1208182008,Mancuk,120818
1208182009,Marihat Mayang,120818
1208182010,Bosar Bayu,120818
1208182011,Raja Maligas I,120818
1208182012,Bahal Batu,120818
1208182014,Pokan Baru,120818
1208182015,Manrayap Bayu,120818
1208182016,Talang Bayu,120818
1208192001,Jawa Maraja,120819
1208192002,Moho,120819
1208192003,Bahalat Bayu,120819
1208192004,Mekar Bahalat,120819
1208192005,Tanjung Maraja,120819
1208192006,Mariah Jambi,120819
1208192007,Bah Joga,120819
1208192008,Bah Jambi,120819
1208202001,Tigaras,120820
1208202002,Parik Sabungan,120820
1208202003,Sibuntuon,120820
1208202004,Dolok Saribu,120820
1208202007,Buntu Bayu Panei Raja,120820
1208202009,Silabah Jaya,120820
1208202010,Togu Domu Nauli,120820
1208202011,Sirube-rube Gunung Purba,120820
1208202014,Tanjung Saribu,120820
1208202015,Sihemun Baru,120820
1208202016,Nagori Bayu,120820
1208211009,Kerasaan I,120821
1208211010,Pematang Bandar,120821
1208212001,Purwosari,120821
1208212002,Talun Madear,120821
1208212003,Mariah Bandar,120821
1208212004,Kandangan,120821
1208212005,Pardomuan Nauli,120821
1208212006,Purba Ganda,120821
1208212007,Kerasaan II,120821
1208212008,Bandar Manis,120821
1208212011,Wonorejo,120821
1208212012,Talun Rejo,120821
1208212013,Purwodadi,120821
1208222001,Naga Jaya I,120822
1208222002,Bah Gunung,120822
1208222003,Bandar Tongah,120822
1208222004,Dolog Parmonangan,120822
1208222005,Laras,120822
1208222006,Naga Jaya II,120822
1208222007,Tanjung Hataran,120822
1208222008,Bandar Betsy I,120822
1208222009,Bandar Betsy II,120822
1208222010,Naga Soppa,120822
1208231014,Perdagangan I,120823
1208231015,Perdagangan III,120823
1208232001,Pematang Kerasaan,120823
1208232002,Marihat Bandar,120823
1208232003,Nagori Bandar,120823
1208232004,Bandar Rakyat,120823
1208232005,Bandar Pulo,120823
1208232006,Bah Lias,120823
1208232007,Perdagangan II,120823
1208232008,Perlanaan,120823
1208232009,Sugarang Bayu,120823
1208232010,Pem Kerasaan Rejo,120823
1208232011,Timbaan,120823
1208232012,Bandar Jawa,120823
1208232013,Sidotani,120823
1208232016,Landbouw,120823
1208242001,Bandar Masilam,120824
1208242002,Lias Baru,120824
1208242003,Bandar Silou,120824
1208242004,Panombeian Baru,120824
1208242005,Gunung Serawan,120824
1208242006,Bandar Masilam II,120824
1208242007,Partimbalan,120824
1208242008,Bandar Tinggi,120824
1208242009,Bandar Rejo,120824
1208242010,Bandar Gunung,120824
1208251012,Saribu Dolok,120825
1208252003,Bangun Mariah,120825
1208252004,Purba Sinombah,120825
1208252006,Purba Tua,120825
1208252009,Purba Tua Baru,120825
1208252014,Sinar Baru,120825
1208252016,Purba Tua Etek,120825
1208262001,Cingkes,120826
1208262002,Panribuan,120826
1208262003,Saran Padang,120826
1208262004,Mariah Dolok,120826
1208262005,Marubun Lokkung,120826
1208262006,Dolok Mariah,120826
1208262007,Bawang,120826
1208262008,Huta Saing,120826
1208262009,Togur,120826
1208262010,Perasmian,120826
1208262011,Tanjung Purba,120826
1208262012,Silau Marawan,120826
1208262013,Bosi Sinombah,120826
1208262014,Ujung Bawang,120826
1208272001,Simanabun,120827
1208272002,Pardomuan Tongah,120827
1208272003,Nagori Dolok,120827
1208272004,Bandar Maruhur,120827
1208272005,Silou Dunia,120827
1208272006,Dolok Marawa,120827
1208272007,Mariah Buttu,120827
1208272008,Dolok Saribu Bangun,120827
1208272009,Bandar Nagori,120827
1208272010,Silou Paribuan,120827
1208272011,Buttu Bayu,120827
1208272012,Nagori Tani,120827
1208272013,Bah Sarimah,120827
1208272014,Damaritang,120827
1208272015,Sinasih,120827
1208272016,Pardomuan Bandar,120827
1208281009,Sinaksak,120828
1208282001,Batu Silangit,120828
1208282002,Dolok Maraja,120828
1208282003,Dolok Ulu,120828
1208282004,Nagur Usang,120828
1208282005,Dolok Kahean,120828
1208282006,Naga Dolok,120828
1208282007,Purbasari,120828
1208282008,Pematang Dolok Kahean,120828
1208282010,Negeri Bayu Muslimin,120828
1208282011,Dolok Simbolon,120828
1208291001,Merek Raya,120829
1208291002,Dalig Raya,120829
1208291005,Sondi Raya,120829
1208291011,Pamatang Raya,120829
1208291018,Baringin Raya,120829
1208292004,Raya Bayu,120829
1208292007,Bahapal Raya,120829
1208292010,Siporkas,120829
1208292012,Sihubu Raya,120829
1208292013,Raya Bosi,120829
1208292014,Silou Huluan,120829
1208292015,Silou Buttu,120829
1208292016,Bongguron Kariahan,120829
1208292017,Simbou Baru,120829
1208292020,Dame Raya,120829
1208292021,Limag Raya,120829
1208292022,Lokkung Raya,120829
1208301001,Ujung Padang,120830
1208302002,Huta Parik,120830
1208302003,Dusun Ulu,120830
1208302004,Tinjowan,120830
1208302005,Sayur Matinggi,120830
1208302006,Taratak Nagodang,120830
1208302007,Sordang Bolon,120830
1208302008,Teluk Lapian,120830
1208302009,Tanjung Rapuan,120830
1208302010,Pagar Bosi,120830
1208302011,Bangun Sordang,120830
1208302012,Aek Gerger Sidodadi,120830
1208302013,Pulo Pitu Marihat,120830
1208302014,Siringan Ringan,120830
1208302015,Riah Na Poso,120830
1208302016,Sei Merbau,120830
1208302017,Kampung Lalang,120830
1208302018,Sordang Baru,120830
1208302019,Banjar Hulu,120830
1208302020,Rawa Masin,120830
1208312001,Ujung Saribu,120831
1208312002,Silimakuta Barat,120831
1208312003,Siboras,120831
1208312004,Mardingding,120831
1208312005,Naga Saribu,120831
1208312007,Saribu Jandi,120831
1208312008,Sinar Naga Mariah,120831
1208312009,Ujung Mariah,120831
1208312010,Bandar Saribu,120831
1208312011,Naga Bosar,120831
1208322001,Raya Huluan,120832
1208322002,Dolog Huluan,120832
1208322003,Bintang Mariah,120832
1208322004,Bah Bolon,120832
1208322005,Raya Usang,120832
1208322006,Bangun Pane,120832
1208322007,Parjalangan,120832
1208322008,Partuahan,120832
1208322009,Sinaman Labah,120832
1208322010,Pamatang Sinaman,120832
1209082002,Meranti,120908
1209082004,Perkebunan Sei Balai,120908
1209082011,Sei Beluru,120908
1209082012,Serdang,120908
1209082019,Gajah,120908
1209082021,Air Putih,120908
1209082022,Sukajadi,120908
1209091001,Binjai Serbangan,120909
1209092002,Air Joman,120909
1209092003,Air Joman Baru,120909
1209092005,Banjar,120909
1209092007,Pasar Lembu,120909
1209092008,Punggulan,120909
1209092012,Subur,120909
1209102001,Asahan Mati,120910
1209102002,Bagan Asahan,120910
1209102003,Bagan Asahan Baru,120910
1209102004,Bagan Asahan Pekan,120910
1209102005,Kapias Batu VIII,120910
1209102006,Pematang Sei Baru,120910
1209102007,Sei Apung,120910
1209102008,Sei Apung Jaya,120910
1209112008,Sei Kepayang Tengah,120911
1209112010,Sei Kepayang Kanan,120911
1209112011,Sei Paham,120911
1209112014,Pertahanan,120911
1209112015,Perbangunan,120911
1209112016,Bangun Baru,120911
1209122002,Perkebunan Suka Raja,120912
1209122004,Perkebunan Hessa,120912
1209122006,Sei Dua Hulu,120912
1209122007,Sei Lama,120912
1209122008,Silomlom,120912
1209122009,Simpang Empat,120912
1209122012,Sipaku Area,120912
1209122013,Anjung Ganjang,120912
1209132001,Sei Alim Ulu,120913
1209132003,Pinanggiripan,120913
1209132006,Perkebunan Pulahan,120913
1209132007,Hessa Perlompongan,120913
1209132008,Perkebunan Air Batu I/II,120913
1209132009,Perkebunan Air Batu III/IX,120913
[phone],Danau Sijabut,120913
[phone],Air Teluk Hessa,120913
1209132013,Air Genting,120913
1209132014,Hessa Air Genting,120913
1209132018,Sijabut Teratai,120913
1209132019,Pulau Pule,120913
1209142001,Sei Piring,120914
1209142002,Pulau Rakyat Tua,120914
1209142003,Pulau Rakyat Pekan,120914
1209142004,Orika,120914
1209142005,Manis,120914
1209142006,Tunggul 45,120914
1209142007,Bangun,120914
1209142008,Persatuan,120914
1209142009,Padang Mahondang,120914
1209142010,Ofa Padang Mahondang,120914
1209142011,Baru,120914
1209142012,Mekar Sari,120914
1209152003,Bandar Pulau Pekan,120915
1209152005,Buntu Maraja,120915
1209152006,Gonting Malaha,120915
1209152010,Padang Pulau,120915
1209152012,Perkebunan Aek Tarum,120915
1209152016,Perkebunan Padang Pulau,120915
1209152019,Huta Rao,120915
1209152020,Aek Nagali,120915
1209152021,Gajah Sakti,120915
1209152022,Gunung Berkat,120915
1209162001,Ambalutu,120916
1209162002,Buntu Pane,120916
1209162003,Lestari,120916
1209162005,Prapat Janji,120916
1209162007,Sei Silau Timur,120916
1209162016,Sionggang,120916
1209162017,Mekar Sari,120916
1209162018,Perkebunan Sei Silau,120916
1209162019,Karya Ambalutu,120916
1209172001,Bandar Pasir Mandoge,120917
1209172002,Huta Bagasan,120917
1209172003,Sei Nadoras,120917
1209172004,Silau Jawa,120917
1209172005,Suka Makmur,120917
1209172006,Sei Kopas,120917
1209172007,Huta Padang,120917
1209172008,Tomuan Holbung,120917
1209172009,Gotting Sidodadi,120917
1209181001,Aek Loba Pekan,120918
1209182002,Aek Loba Afd I,120918
1209182003,Alang Bonbon,120918
1209182009,Sengon Sari,120918
1209182010,Lobu Jiur,120918
1209182011,Rawa Sari,120918
1209182013,Aek Loba,120918
1209191001,Bunut,120919
1209191002,Bunut Barat,120919
1209191003,Dadimulyo,120919
1209191004,Kisaran Barat,120919
1209191005,Kisaran Baru,120919
1209191006,Kisaran Kota,120919
1209191007,Mekar Baru,120919
1209191008,Sei Renggas,120919
1209191009,Sendang Sari,120919
1209191010,Sidodadi,120919
1209191011,Sidomukti,120919
1209191012,Tebing Kisaran,120919
1209191013,Tegal Sari,120919
1209201001,Teladan,120920
1209201002,Siumbut Umbut,120920
1209201003,Siumbut Baru,120920
1209201004,Sentang,120920
1209201005,Selawan,120920
1209201006,Mutiara,120920
1209201007,Lestari,120920
1209201008,Kisaran Timur,120920
1209201009,Kisaran Naga,120920
1209201010,Kedai Ledang,120920
1209201011,Karang Anyer,120920
1209201012,Gambir Baru,120920
1209212001,Aek Songsongan,120921
1209212002,Perkebunan Bandar Selamat,120921
1209212003,Perkebunan Bandar Pulau,120921
1209212004,Aek Bamban,120921
1209212005,Marjanji Aceh,120921
1209212006,Lobu Rappa,120921
1209212007,Tangga,120921
1209212008,Situnjak,120921
1209212009,Mekar Marjanji,120921
1209222001,Rahuning,120922
